id,fen,move,rating
04o0F,3r3k/5prp/p3p3/1p6/8/1BQ2q2/PPP2PbP/2KR4 w - - 3 24,d1d8,751
03unM,7k/p1p3R1/1p1n3K/3P3p/8/8/P6P/8 b - - 1 41,d6f5,752
04bAA,2rqkb1r/p2np3/3p2p1/3Q2N1/1PP1Pn2/5P2/P6P/RN2K2R w KQk - 2 16,d5f7,753
00C7m,8/5k2/1P4RK/6P1/1r6/8/8/8 b - - 1 58,b4h4,755
04dmk,3qr1k1/5ppp/p5B1/8/2r3b1/PP2R1P1/5P1P/4R1K1 w - - 0 29,e3e8,755
01sub,3r2kr/p5pp/1p2n3/2pNP3/8/4B3/PP4PP/5RK1 w - - 0 26,d5e7,756
03X2s,6k1/p3r2p/3Rb1pb/2p5/2P5/1P3p2/2Q2P1P/5K2 b - - 0 31,e6h3,757
03ekK,rnb3k1/pp1p1ppp/1qp5/2b3B1/8/3B1N2/PPP2PPP/R2Qr1K1 w - - 3 12,d1e1,757
04BD7,6k1/5p2/3pp2p/6pP/rr1BK1P1/8/8/2R5 w - - 1 35,c1c8,757
01Jrn,5rk1/3Q1r1p/1p1b2p1/8/1P4R1/7P/3N2P1/5R1K b - - 5 34,f7f1,758
01srl,2r1R3/pQ5p/5kp1/1P6/P7/8/5PPP/6K1 b - - 1 34,c8c1,758
02rP5,5k2/p4ppp/3Np3/8/1Prp4/2P3KP/P5P1/2R5 b - - 0 27,c4c3,759
044pR,rnbq3r/ppk4p/3pPbp1/PBp2p2/8/2N1B3/1P3PPP/R3K1NR w KQ - 0 16,c3d5,759
008P4,8/4k3/1p1p4/rP2p1p1/P2nP1P1/3B4/3K4/R7 b - - 0 35,d4b3,760
00SMl,r4rk1/ppp2pn1/3p4/q2N4/1n1PP3/5P2/PPP5/1K1R1B1R w - - 2 18,d5f6,760
02sI3,k6r/P2r1pp1/2q5/B1b1Q3/3p1P2/3P2Pp/2P4P/RR4K1 b - - 0 31,c6g2,762
04NfX,rn2k1nr/p1pp1p2/4p3/1p6/4P1pq/5Q2/PPPP2KP/RNB2R2 w kq - 1 11,f3f7,762
05Cre,7r/bB6/P7/5pk1/3r4/N1P2RK1/6P1/R7 b - - 0 41,d4g4,762
03Naf,4k3/6R1/p2rp3/4N1p1/1p1Pn1P1/7r/PP6/1K3R2 b - - 0 26,e4d2,763
00dzs,2k2b1r/1p1n1ppp/1B6/1p6/8/5K2/PPr2PPP/3RR3 w - - 1 19,e1e8,764
02Km7,5rk1/6p1/8/8/4P1B1/1r3pKP/5P2/4R3 w - - 5 43,g4e6,764
04GVI,6r1/p1p1k2p/2p5/3p1b2/8/1PN1P3/P1PP2rP/2K3RR b - - 2 18,g2g1,764
04jun,1R6/8/8/8/8/6p1/r6k/5K2 w - - 3 73,b8h8,764
045kt,r1b1k1nr/pp3ppp/2n1p3/q2pP1Q1/1b1P4/P1N2N2/1P3PPP/R1B1KB1R b KQkq - 1 10,b4c3,765
0061g,6k1/pp3pp1/2p1q1Pp/3b4/8/6Q1/PB3Pp1/3r1NK1 w - - 2 27,g3b8,766
04dNC,r4k2/1p1b2p1/p1n2p2/6N1/7P/1B6/PP3P2/4R1K1 w - - 0 24,g5h7,768
00DPQ,2k4r/pp3pp1/4pn2/2np2p1/8/1B1P1Pq1/PPPN3R/R2Q3K b - - 6 20,g3h2,769
02XTM,6k1/5ppp/q3p3/p2B4/P4r2/1P4P1/Q5KP/4N3 b - - 0 32,a6f1,769
02qPC,r7/6kp/pp1bQ3/2p2r2/2P5/1P3P2/P3KP2/7R b - - 1 29,f5e5,769
03QYt,r5k1/pb1p1r1p/1p2p3/2p1B3/7q/1P1P2p1/P1P1BQPP/5R1K w - - 1 19,f2f7,769
04PPW,r2k3r/pq1n1pp1/1p2pn1p/1B1N1b2/1Q1P4/4P3/PP3PPP/2R1K2R w K - 0 16,b4e7,770
04sT5,r2kr3/pp1n4/3Q1p1p/3P4/2nq2pP/1B2RpP1/PP6/4RK2 w - - 0 30,e3e8,770
04qHl,r1b3k1/ppp1q3/3p4/3P2N1/1PP1B1p1/6P1/P5P1/Q5K1 w - - 0 23,e4h7,771
03Cnf,8/pR6/3k4/3Nn3/4P3/1KP5/8/4r3 b - - 12 46,e1b1,773
053Mo,8/p1k2ppp/3n4/2pP1P2/BK3B1P/P7/4rP2/8 w - - 0 44,b4c5,774
00rTX,3r2k1/pp3ppp/4p3/2N5/7q/1Q3P2/PP1R2PP/4R2K b - - 3 24,h4e1,775
03ooN,r1b4k/p4n2/1qpQpr1p/1p6/2p1B2P/P1N2P2/1P6/2KR4 w - - 3 26,d6f8,775
00AGs,rn5Q/4kp2/2p1p1r1/1q4p1/8/8/4NPPP/3R1K1R w q - 5 23,h8d8,777
02P6P,8/8/p1p5/Pp1p3p/1P1Pk1P1/2P3P1/4K3/8 b - - 0 50,h5g4,778
00K0G,8/8/8/2Pk4/pK4p1/3N4/4bP2/8 w - - 7 59,d3f4,779
00gNl,6k1/5R2/pp4p1/2p4p/7P/1P6/P2rr1PK/5R2 w - - 0 38,f7f8,779
04GZH,rnbr2k1/pp3p1p/6pB/q7/2p5/4P3/P2NBPPP/Q3K2R w K - 1 15,a1g7,779
021Lo,r2qk2r/pp2bBpp/2n5/4p3/6b1/2P2N2/P4PPP/R1BQ1RK1 b kq - 1 13,e8f7,781
02exE,1R6/4R3/3k4/8/3p3r/p2P4/P1P5/BK6 b - - 3 41,h4h1,781
03slg,rnbq1bkr/pppn2pp/4p3/7Q/2B5/8/PPPP1PPP/RNB1K2R w KQ - 3 7,c4e6,783
02s7w,2r3k1/5q2/p2p1BpQ/P7/2b5/5N1P/1P2r1P1/R6K w - - 0 31,h6h8,785
01KQc,r1b1r1k1/1pp1qppp/1p1p4/3Ppn2/1P6/2PB1N2/P1Q2PPP/R4RK1 w - - 2 15,d3f5,786
024fF,1k5r/ppp5/1r3pRp/4pB2/1n1pPP2/qP1P3P/2PQ1P2/1K4R1 w - - 0 23,g6g8,786
04VaA,8/p2r3p/6p1/R4p1k/3Pn2P/3R2PK/P4P2/8 b - - 13 31,e4f2,786
01TXv,2bk3r/2p2pNp/2Q5/3PP3/2p3q1/B1P5/6BP/7K b - - 3 33,g4d1,787
03wGy,8/8/4p3/4kp2/2r2R2/6P1/5PK1/8 b - - 2 47,c4f4,788
02xnk,8/6k1/1R2pr2/6Kp/p6P/P7/1P2R3/8 b - - 0 43,f6f5,789
04Zmz,5rk1/pp6/3pp1pQ/8/3pPn2/3P2N1/PPP2qPP/R6K b - - 6 24,f2g2,790
01Nco,8/3R2p1/2p2pkp/1bB5/pP1K2PP/P4P2/4r3/8 b - - 7 39,e2d2,793
02IX7,6R1/8/3k2p1/5p1p/4b2P/1K4P1/8/8 b - - 1 50,e4d5,793
00QOa,6rk/1pR3p1/6Bp/2b4P/8/pP3PK1/P1P5/8 b - - 5 32,c5d6,794
01zRG,r2r2k1/p1p2ppp/2p1p3/4P3/N2R4/1q5P/2b2BP1/3Q1RK1 w - - 0 22,d4d8,795
04m0c,r1b1k2r/pp2nppp/1qn1p3/2bpP3/5P2/1NP5/PP1N2PP/R1BQKB1R b KQkq - 3 9,c5f2,796
0403H,1rbq2k1/5pp1/p6p/1pbBr3/7P/P3P1P1/1PP2P2/R2Q1RK1 w - - 0 16,d5f7,797
01rGp,1r6/5pkp/6p1/8/8/8/1R3PPP/rR4K1 b - - 2 39,a1b1,798
02RFx,4rr1k/1p4pp/p7/8/6QP/1Bb5/PP3PP1/6K1 b - - 0 26,e8e1,798
00A5v,4r1k1/pp1qr1p1/7p/2pPR3/2P2p2/1P3P2/P2Q2PP/4R1K1 b - - 3 33,e7e5,799
03AwE,6rk/p3R1r1/3p1R2/1p5p/7P/1P6/5b1K/8 w - - 1 36,f6h6,799
03tOe,r4rk1/p5pp/8/5pN1/P2R1n2/8/5PPP/R5K1 b - - 4 28,f4e2,799
04SS6,6k1/5ppp/4p3/8/3r4/2R3P1/5PKP/8 w - - 0 33,c3c8,799
030gZ,4r3/3p2kp/1R1P1pp1/p1r1p3/8/N3KP2/P5PP/1R6 b - - 0 36,c5c3,800
04T59,6k1/1R3pp1/4n3/4N3/7P/3r4/P4PKP/8 b - - 3 41,e6f4,803
053vG,1R6/1P4p1/7p/5P2/8/5kP1/1r5P/5K2 b - - 1 46,b2b1,803
03vXm,2r2kr1/p1p3q1/1p1p1pBp/1b1PpP2/1P4PQ/P1R4P/7K/2R5 w - - 5 31,c3c7,804
02ue6,3k1r2/ppq5/2pb4/3p2p1/PP1P3p/2P1P2P/2Q3P1/R3B1K1 b - - 1 23,d6h2,805
033KN,8/8/6p1/5p1p/1k3P1P/3K1P2/8/8 w - - 3 40,d3d4,805
00xMV,1k1r1br1/ppp5/5q2/4pP2/6P1/3Q1P1p/PPP5/3RR1K1 w - - 0 26,d3d8,806
02CIe,8/1p4k1/1pp4p/1P1b2p1/P1K1Bp2/5P1P/6P1/8 w - - 0 43,e4d5,806
0139J,r2q2rk/pp3p1n/2p1b2b/3p3P/3P1Q2/2NB1P2/PPP3P1/2KR3R w - - 2 21,f4h6,808
03vyj,2k5/2p2R2/2Pp1p2/2r1p1p1/8/1P1P4/2PK1P2/8 w - - 5 36,f7f8,808
00fK0,r2q1r2/pp3pk1/2npbNp1/2pN4/2B4Q/3P4/PPP3PP/R5K1 w - - 1 17,h4h7,810
01tUB,8/8/p4k2/P2p3p/3P3P/5K2/8/8 b - - 4 48,f6f5,810
01Pjd,6r1/1pp5/p2kp2R/3b1p2/3P1N2/P1P3rP/1P4PK/4R3 b - - 2 34,g3g2,811
03SBv,2r5/1p1q3k/p5pp/2Prn3/1Q2Np2/5P1P/5P1B/R4K2 w - - 1 35,e4f6,811
00TxB,r2qkb1r/pp3ppp/2pp1nn1/8/4PB2/2N2B2/PPP2PPP/R2QR1K1 b kq - 2 10,g6f4,812
03Xsn,3r1rk1/pp3ppp/1qnb4/8/5nB1/1PQ2N1P/PB3PP1/R4RK1 b - - 1 19,f4e2,812
0546P,8/2Rq1p1k/p3p1pp/1p2P3/1P3P1P/6PK/2Qr4/8 w - - 3 40,c7d7,812
00baZ,r7/8/p1k5/1p1p1pn1/7R/2P1P2P/5P2/R5K1 b - - 0 31,g5f3,813
02h9I,r3q2r/pp4kp/6p1/3Pp3/3nP3/6Q1/PB3PPP/R4RK1 b KQ - 2 19,d4e2,813
03H2V,6r1/p7/1ppkp1r1/4Np2/3P1P2/P1P2K1P/1P1R2P1/8 b - - 7 39,g6g3,813
014KA,r4rk1/5ppp/p3b3/1p2P3/3n1PP1/N3B2P/PP6/R3R1K1 b - - 0 19,d4f3,814
059Mb,5k2/5p1p/p3bBp1/4P3/2r4P/8/R4PP1/6K1 b - - 1 42,c4c1,814
01YyJ,2r3k1/p4ppp/1p3q2/3bR3/7N/P5P1/1P3P1P/4R1K1 w - - 0 23,e5e8,815
01lB9,1qkr3r/pp1b2p1/5p2/3Pn2p/2PQ1B2/P2B2P1/5P1P/1R3RK1 b - - 2 21,e5f3,815
00MWz,8/8/2B5/4pK2/3k1pPp/7P/8/6n1 w - - 3 57,g4g5,816
015i1,r2q1rk1/pp1b1pp1/2n1p1n1/2b1P1NQ/3p4/P7/1P3PPP/RNB2RK1 w - - 3 13,h5h7,816
03Mlc,r5rk/pp3p1p/3p4/3Pn1qQ/4P2R/2N5/PP4PP/6K1 w - - 2 22,h5h7,817
03Nmh,5R2/8/6p1/4n2p/r3k3/6K1/5P1P/8 w - - 12 50,f8f4,817
054QS,5r2/5r2/p6k/1pNp2pp/1P1q4/P2B3P/3Q2P1/2R4K b - - 2 38,f7f1,817
00wx5,6k1/5p1p/6p1/8/2q5/7P/r3rPP1/Q2R2K1 w - - 2 30,d1d8,818
02MxE,8/bp1k3r/2p4p/3n1p2/7B/3B4/P4PPP/1N4K1 w - - 0 26,d3f5,818
02s45,r7/5p1p/6pk/p3B3/2B5/5PNP/6P1/1n3K2 b - - 6 40,b1d2,818
04DhL,6k1/6pp/p2r2r1/1p3pNn/3P4/P6P/1P3PP1/2R3K1 w - - 0 25,c1c8,818
04RON,7k/p1p2p1p/1p6/8/1P5P/P1r3B1/6PK/8 w - - 0 36,g3e5,818
04juc,2r2rk1/6p1/p1Np3p/2n1p3/8/4P3/P5PP/R2R2K1 w - - 1 25,c6e7,818
051He,8/8/2b3k1/6P1/2N4P/3r4/P4P1K/8 w - - 7 54,c4e5,818
00pHb,r6k/4qp1p/p4NrQ/1p2p3/3pP3/1P1P3P/1PP3P1/5RK1 w - - 2 23,h6h7,819
01fds,3Q4/p3Nppk/1p2qb1p/2p5/2P1p3/4P2P/PP3PP1/6K1 w - - 13 35,d8g8,819
03X1v,4r1k1/1p3pp1/2pqr2p/1P6/3P4/2R2Q1P/5PP1/2R3K1 b - - 0 25,e6e1,819
006yP,6R1/8/Kpk1p3/1p1pP3/6P1/PPr5/8/8 w - - 3 40,g8c8,820
02Clu,8/1pN2pk1/p5p1/8/1b6/3n4/PP3QPP/6RK b - - 1 30,d3f2,820
02THe,3r1r1k/8/p4P1p/1p2BB1b/1P3P2/2PP4/p1NK4/8 w - - 1 36,f6f7,820
02syQ,1r1qr1k1/p1p2ppp/5b2/3p2n1/8/1P3Q1P/P2NRPP1/2B1R1K1 w - - 1 21,e2e8,820
05BY3,6k1/6p1/p4pN1/1p2pq1p/8/P1P3P1/1P3PKP/4R3 w - - 1 39,g6e7,820
03JSh,r4rk1/ppp2qp1/3p1pQn/3P2p1/3P2R1/3B3P/PP3PP1/R5K1 w - - 7 20,g6h7,821
04eM6,3r2k1/3q3p/pp3pp1/2p4P/2P3n1/1P2P1Q1/PB3PP1/1R4K1 b - - 1 31,d7d1,821
01KQY,5k2/1R3p1p/6pP/P2p4/1p6/1P2RPP1/2rr4/1K6 w - - 2 39,b7b8,822
00HzH,5rk1/p2q2p1/1p2p1Np/3p3P/3Pb1P1/2P5/PP3R2/6K1 w - - 4 33,f2f8,823
00MS3,rn1qr1k1/1p3ppp/2p2b2/p2p4/3P4/2N2N2/PPP1QPPP/2KRR3 w - - 0 12,e2e8,824
02jP2,7k/p4r1p/2pR4/8/6RP/6P1/PP3r2/6K1 b - - 0 27,f2f1,824
036ek,5r1r/7k/p2p2p1/1p1P3p/2p1NRnP/P5P1/1PP3K1/5R2 b - - 0 36,g4e3,824
04VTC,8/5p2/2p1p3/3pPq1p/kPpP1P2/2P3K1/3Q4/8 w - - 2 56,d2a2,824
041LR,3r2rk/p5pp/Bp6/3b1p2/P3p2P/6P1/3q1PK1/2RQR3 w - - 1 27,d1d2,825
00Y5Q,rnbq1rk1/pp2b2p/4p2Q/3p1p2/2pP4/P1N5/1PP1PPPP/2KR1BNR b - - 0 11,e7g5,826
00puq,4r3/1k3pbp/1pp1q3/p4pp1/P2P2n1/2PQ1N2/1P3PPP/2N1R1K1 b - - 6 33,e6e1,826
02qgo,r4rk1/pp1q2p1/2n2ppp/3B4/Q2P2P1/2P4P/P3PP2/R4RK1 b - - 0 16,d7d5,826
0377r,8/1Bp2pkp/5np1/4n3/1pPBP3/3P2P1/2P2P1P/6K1 b - - 4 31,e5f3,826
00HEh,3r2k1/pp3ppp/2p3b1/2n3P1/2B2q1P/5N2/PPP1QP2/4R1K1 w - - 0 23,e2e8,827
02FEp,2kr4/Qp1n1pp1/p1p5/3p4/Nq1RP2R/8/PPP2P2/1K6 b - - 0 23,b4e1,827
03AaR,n5k1/1b4pp/p2p1rq1/2bNp3/2P5/3P2P1/PB3P1P/3Q1RK1 w - - 1 27,d5e7,827
01H0Y,r1b2rk1/p2p1pp1/1p4qp/3Np3/1P2P3/P4P2/4Q1PP/R4R1K w - - 1 19,d5e7,828
03dR1,6k1/1p3rpp/p1nr4/2p5/8/4R3/PP4PP/5R1K w - - 0 23,e3e8,828
04rVo,2r3k1/1R3p1p/p2rp1p1/8/3P1P2/2q5/2N2QPP/3R3K b - - 1 27,c3c2,828
00Ec4,3q1r1k/p1r3pp/8/1p1BpPb1/2Pp2Q1/P2P2R1/6PP/R5K1 w - - 3 25,g4g5,829
00VSe,6nr/1pN2ppp/p2Qbk2/4p3/3Bq3/8/PP2BPPP/5K1R b - - 8 19,e4b1,829
01zxo,6k1/pp3rpp/8/2P5/3R4/7P/5RPK/q7 w - - 0 30,d4d8,829
037nr,8/6P1/1p2bK2/8/8/p7/1k4P1/8 w - - 0 50,f6e6,829
04QwV,4r3/2q2kpp/3rpp2/p3P3/1p3P1P/4B3/PP4P1/1KR5 w - - 1 33,c1c7,829
01PhQ,1kr5/3n1b2/1p1Pp1p1/p3n3/2P2Q2/1P6/PK6/7R b - - 0 34,e5d3,830
0109V,r5k1/pp3ppp/2pq4/3b4/3P2n1/2PQ4/PPB2PPP/4R1K1 w - - 0 22,d3h7,831
04noT,6rk/1Q3Kp1/5p2/8/P4r2/8/8/8 w - - 0 68,b7h1,831
00Vt0,1k4r1/pp3p2/4p3/2N1q3/1P1bp3/P3P3/5P2/2RR1K2 w - - 1 27,c5d7,832
01u1D,6k1/5rpp/1r3p2/6q1/1PB4n/P6P/5PP1/3R1R1K w - - 0 22,d1d8,832
03XAy,4B3/2R4p/4pkp1/5p2/1b3P2/r7/6PP/5K2 w - - 2 35,c7f7,832
04Oe7,6k1/pR3pp1/2p2n1p/6r1/3P4/P4q1P/1PQ2P2/5K2 w - - 2 25,b7b8,832
00B2k,r4rk1/pbp3pp/1p1pp3/6B1/2PPp2q/3BP2P/PP3P2/R2QK1R1 b Q - 8 16,h4f2,833
01yHG,6r1/ppR2pr1/1q1pk3/4p3/P6p/1P3Q1P/5PBK/2R5 b - - 5 34,g7g2,833
02LnU,8/1p6/2p2k2/p4n2/P1P3BP/1P6/8/5K2 b - - 1 52,f5e3,833
02z11,r1b1k2r/ppp1qppp/3p1n2/4n3/2BQ4/5N2/PP3PPP/RNB1R1K1 b kq - 0 10,e5f3,833
03PNX,6k1/1p3ppp/p6q/1pQn4/3P4/4rPP1/1P5P/R5K1 w - - 0 28,c5c8,833
00c0D,rnb1k2r/ppB2p2/8/3p2p1/3Q2np/2N2N1K/PPP1B1PP/R6R b kq - 0 14,g4f2,834
02yBm,r1b2rk1/pppp1p1p/1b2qQpB/4p3/2n1P3/2P2N2/PP3PPP/RN2K2R w KQ - 1 12,f6g7,834
032ZT,1k1r4/p1p4p/B7/1P1p1n1n/3P4/5R1P/6P1/6K1 w - - 1 30,f3f5,834
04m1a,4r1k1/pb6/1p6/2bN2p1/2P4p/1P6/P3NpPP/3R1K2 w - - 3 31,d5f6,834
02clH,8/p7/2p5/1k1p4/6R1/b2n2P1/2R3K1/8 b - - 2 40,d3e1,836
00KVO,4r3/R5p1/4r2p/3k1n2/3p4/P5B1/1P4PP/4R1K1 b - - 2 28,e6e1,837
02w9I,6k1/5ppp/8/1q6/3rp3/4P2P/Q4PP1/6K1 w - - 0 27,a2a8,837
053Os,5rk1/6p1/3PP2p/1B4p1/2P5/P1n5/6PP/5RK1 b - - 1 33,c3e2,837
02Ulp,8/1p5p/p1p2kp1/5p2/1qPp4/4rPP1/P6P/2RQ1K2 w - - 0 31,d1d4,838
039f2,8/8/4k2r/3R3p/3P4/5P1P/4b1PK/8 w - - 0 51,d5e5,838
02bmv,r4rk1/pp3pbp/5pp1/7q/1Q1PP1P1/3B1N2/PP1B1P2/R3K2R b KQ - 0 18,h5h1,839
021pI,r1b2rk1/4qp1p/2p2n1P/4p2p/p3P3/3P4/1PPQN1P1/1K1RNB2 w - - 1 19,d2g5,840
02Nzh,r1b2rk1/p1pp1ppn/7p/1pq1P3/2B2P2/2Q5/P5PP/RN2R2K w - - 2 17,c4f7,840
04VOx,5r1k/p5pp/1q1P4/2n5/P2r1p2/1B6/1Q2K1PP/R3R3 w - - 3 28,b2d4,840
01bzW,5r1k/6p1/2BR3p/1Nn5/p7/P4PPn/1P2r2P/3R3K b - - 1 33,h3f2,841
00HEx,R7/5pk1/4pn1p/8/3NP3/5P2/6PP/2rB2K1 b - - 1 31,c1d1,842
02Aed,1rbk1b1r/p1p3pp/2Qp4/6p1/3p1q2/P2B4/1P3PPP/R2KR3 w - - 0 17,c6e8,842
02SY5,r1b2rk1/pp1p1ppp/1b4q1/3N4/1P2P3/P4P2/6PP/R2QKB1R w KQ - 1 15,d5e7,842
03t5I,rn4k1/p4ppp/1ppQ1n2/3p1q2/3Pp3/2P1P3/PP3PPP/R4RK1 w - - 5 19,d6d8,842
02r27,4r3/2pqrRk1/3p2pp/p1pPb1QP/2P1P3/1P6/P1B3P1/5R1K b - - 0 30,e7f7,843
02uPm,2r3k1/5ppp/Ppr1pq2/3p4/P2P4/5N1P/2Q2PP1/2R3K1 w - - 0 24,c2c6,843